fixture_id,home_team_id,away_team_id,season,venue_code,opp_code,hour,day_code,goals_scored_rolling,goals_conceded_rolling,wins_rolling,clean_sheets_rolling,win_streak,form_momentum,opp_goals_scored_rolling,opp_goals_conceded_rolling,h2h_win_rate
1208035,36,46,2024,1,46,14,5,1.0,1.6,0.2,0.2,0,0.2667,1.2,2.0,1.0
1208038,41,65,2024,1,65,14,5,1.6,2.8,0.0,0.0,0,0.0,1.6,1.6,0.0
1208034,52,48,2024,1,48,14,5,2.8,0.8,0.6,0.4,0,0.6,1.4,2.6,0.75
1208037,50,57,2024,1,57,14,5,3.2,0.4,1.0,0.6,10,1.0,0.0,2.0,0.5
1208039,47,45,2024,1,45,14,5,1.6,1.6,0.4,0.2,0,0.4,0.8,1.2,0.5
1208032,66,42,2024,1,42,16,5,1.4,2.4,0.2,0.0,1,0.3333,2.2,0.6,0.5
1208040,39,49,2024,1,49,13,6,0.8,2.6,0.2,0.0,0,0.0667,2.4,1.2,0.75
1208031,35,34,2024,1,34,13,6,1.2,1.6,0.2,0.2,0,0.0667,2.4,1.4,0.25
1208036,40,55,2024,1,55,15,6,2.6,1.4,0.6,0.4,2,0.7333,1.2,1.4,0.75
1208041,42,51,2024,1,51,11,5,2.0,0.2,1.0,0.8,8,1.0,1.4,1.2,0.75
1208044,45,35,2024,1,35,14,5,0.6,2.0,0.2,0.2,0,0.1333,0.8,1.8,0.5
1208049,65,39,2024,1,39,14,5,1.8,1.2,0.6,0.2,1,0.6,0.8,3.6,0.0
1208045,57,36,2024,1,36,14,5,0.5,3.0,0.0,0.0,0,0.0,1.2,1.6,0.5
1208046,46,66,2024,1,66,14,5,0.8,1.4,0.2,0.2,0,0.2,1.0,2.4,0.5
1208042,55,41,2024,1,41,14,5,1.2,1.6,0.4,0.2,0,0.4,1.0,2.2,1.0
1208050,48,50,2024,1,50,16,5,1.4,2.2,0.4,0.2,1,0.4667,3.0,0.4,0.0
1208043,49,52,2024,1,52,12,6,2.6,1.6,0.8,0.0,1,0.7333,2.6,1.0,1.0
1208048,34,47,2024,1,47,12,6,1.8,1.4,0.4,0.2,0,0.4667,2.0,0.8,0.75
1208047,33,40,2024,1,40,15,6,1.4,1.0,0.6,0.4,0,0.6,2.6,1.0,0.25
1208058,41,33,2024,1,33,11,5,1.2,2.4,0.0,0.0,0,0.0,1.4,1.4,0.0
1208056,40,65,2024,1,65,14,5,2.4,0.6,0.8,0.8,4,0.9333,1.4,1.2,0.75
1208054,52,46,2024,1,46,14,5,2.0,1.2,0.4,0.2,0,0.2,1.0,1.2,0.5
1208057,50,55,2024,1,55,14,5,2.8,0.6,1.0,0.4,12,1.0,1.8,1.8,0.5
1208055,36,48,2024,1,48,14,5,1.4,1.8,0.4,0.0,0,0.4,1.6,1.8,0.5
1208053,51,57,2024,1,57,14,5,1.4,1.2,0.4,0.2,0,0.4667,0.6667,2.3333,0.5
1208052,66,45,2024,1,45,16,5,1.4,2.4,0.4,0.0,1,0.5333,0.8,2.4,0.75
1208051,35,49,2024,1,49,19,5,1.4,1.6,0.2,0.0,1,0.3333,2.2,1.4,0.0
1208059,47,42,2024,1,42,13,6,1.8,1.0,0.4,0.4,0,0.4,1.6,0.4,0.0
1208060,39,34,2024,1,34,15,6,0.8,2.8,0.0,0.0,0,0.0,2.0,1.4,0.0
1208070,48,49,2024,1,49,11,5,1.2,1.8,0.2,0.2,0,0.2,2.0,1.2,0.25
1208069,47,55,2024,1,55,14,5,1.8,0.8,0.4,0.4,0,0.2667,1.6,2.0,0.25
1208061,66,39,2024,1,39,14,5,1.4,2.2,0.6,0.0,2,0.7333,0.8,2.6,0.25
1208065,46,45,2024,1,45,14,5,1.4,1.6,0.2,0.0,0,0.0667,1.0,3.0,0.5
1208068,41,57,2024,1,57,14,5,1.0,2.4,0.0,0.0,0,0.0,0.5,1.75,0.5
1208066,40,35,2024,1,35,14,5,1.8,0.2,0.8,0.8,0,0.6667,1.2,1.4,0.75
1208064,36,34,2024,1,34,14,5,1.6,1.2,0.4,0.0,0,0.2667,2.0,1.0,0.0
1208063,52,33,2024,1,33,16,5,1.8,1.4,0.2,0.2,0,0.0667,1.4,1.0,0.5
1208062,51,65,2024,1,65,13,6,1.2,0.8,0.4,0.4,0,0.3333,1.2,0.6,0.5
1208067,50,42,2024,1,42,15,6,2.8,0.8,1.0,0.2,13,1.0,1.6,0.4,0.5
1208078,34,50,2024,1,50,11,5,1.4,1.2,0.6,0.2,0,0.5333,2.6,1.0,0.0
1208072,42,46,2024,1,46,14,5,1.6,0.6,0.6,0.6,0,0.4667,1.2,1.6,1.0
1208075,45,52,2024,1,52,14,5,1.0,2.8,0.0,0.0,0,0.0,0.8,1.4,0.5
1208074,49,51,2024,1,51,14,5,2.2,1.0,0.6,0.4,2,0.7333,1.6,0.8,0.5
1208073,55,48,2024,1,48,14,5,1.4,1.8,0.4,0.0,0,0.2667,1.0,1.8,0.75
1208079,65,36,2024,1,36,14,5,1.2,0.8,0.4,0.4,0,0.4,1.4,1.0,0.25
1208080,39,40,2024,1,40,16,5,1.0,2.8,0.0,0.0,0,0.0,2.0,0.2,0.25
1208076,57,66,2024,1,66,13,6,0.6,1.6,0.0,0.2,0,0.0,2.0,1.4,0.5
1208077,33,47,2024,1,47,15,6,1.0,1.0,0.4,0.6,0,0.3333,1.8,1.0,0.25
1208071,35,41,2024,1,41,19,0,1.0,1.6,0.2,0.0,0,0.2,0.4,1.8,0.5
1208086,52,40,2024,1,40,11,5,0.8,1.4,0.0,0.2,0,0.0,2.0,0.4,0.25
1208081,42,41,2024,1,41,14,5,2.0,1.0,0.6,0.4,1,0.6,0.6,2.2,0.0
1208090,48,57,2024,1,57,14,5,1.0,1.6,0.2,0.2,0,0.0667,1.0,1.6,0.5
1208088,46,35,2024,1,35,14,5,1.4,2.2,0.0,0.0,0,0.0,1.4,1.6,0.0
1208083,55,39,2024,1,39,14,5,1.2,1.8,0.2,0.0,0,0.1333,1.2,2.8,0.25
1208089,50,36,2024,1,36,14,5,2.4,1.2,0.6,0.0,0,0.4,1.6,0.8,1.0
1208087,45,34,2024,1,34,16,5,1.4,2.4,0.2,0.0,1,0.3333,1.4,1.4,0.25
1208085,49,65,2024,1,65,13,6,3.0,1.0,0.8,0.4,3,0.8667,1.0,0.8,0.25
1208082,66,33,2024,1,33,13,6,2.0,1.6,0.6,0.0,0,0.6,0.8,1.6,0.25
1208084,51,47,2024,1,47,15,6,1.4,1.6,0.2,0.2,0,0.0667,2.2,0.8,0.25
1208099,47,48,2024,1,48,11,5,1.8,1.4,0.4,0.2,0,0.4667,1.4,1.8,0.25
1208096,34,51,2024,1,51,14,5,1.2,1.2,0.4,0.2,0,0.2,1.6,1.8,0.25
1208093,57,45,2024,1,45,14,5,1.0,1.6,0.0,0.2,0,0.0,1.4,1.6,0.5
1208092,36,66,2024,1,66,14,5,1.6,1.2,0.4,0.2,0,0.4667,2.0,1.2,0.25
1208095,33,55,2024,1,55,14,5,0.6,1.2,0.2,0.6,0,0.1333,2.2,2.0,0.5
1208098,41,46,2024,1,46,14,5,0.8,2.6,0.0,0.0,0,0.0,1.4,1.8,1.0
1208091,35,42,2024,1,42,16,5,1.2,1.6,0.4,0.0,0,0.3333,2.2,1.2,0.0
1208100,39,50,2024,1,50,13,6,1.4,2.6,0.0,0.0,0,0.0,2.2,1.4,0.25
1208094,40,49,2024,1,49,15,6,1.8,0.4,0.8,0.6,3,0.8667,2.0,0.8,0.25
1208097,65,52,2024,1,52,19,0,1.0,1.0,0.2,0.2,0,0.1333,0.8,1.2,0.25
1208110,46,65,2024,1,65,19,4,1.8,1.8,0.4,0.2,2,0.6,1.0,0.8,0.5
1208106,51,39,2024,1,39,14,5,1.6,1.6,0.4,0.4,2,0.6,1.4,2.8,0.75
1208105,55,57,2024,1,57,14,5,1.8,2.2,0.2,0.0,0,0.2667,0.8,1.8,0.5
1208111,50,41,2024,1,41,14,5,2.0,1.4,0.6,0.0,2,0.6667,1.0,2.6,1.0
1208104,66,35,2024,1,35,14,5,2.2,1.2,0.6,0.2,1,0.5333,1.0,1.2,0.5
1208109,45,36,2024,1,36,16,5,1.4,1.0,0.4,0.4,1,0.5333,1.6,1.6,0.0
1208107,49,34,2024,1,34,13,6,2.0,1.0,0.6,0.4,0,0.4,0.8,1.2,0.25
1208108,52,47,2024,1,47,13,6,0.6,1.2,0.0,0.2,0,0.0,2.4,1.2,0.0
1208112,48,33,2024,1,33,13,6,1.4,2.0,0.2,0.0,0,0.2667,1.0,0.8,0.5
1208103,42,40,2024,1,40,15,6,2.0,1.4,0.6,0.2,0,0.5333,1.6,0.6,0.5
1208118,34,42,2024,1,42,12,5,0.6,1.4,0.0,0.2,0,0.0,2.2,1.8,0.25
1208119,65,48,2024,1,48,15,5,1.4,1.0,0.4,0.2,2,0.6,1.6,2.0,0.5
1208113,35,50,2024,1,50,15,5,1.2,1.2,0.4,0.2,0,0.4,1.8,1.2,0.0
1208116,40,51,2024,1,51,15,5,2.0,0.8,0.8,0.4,0,0.6667,2.0,2.0,0.25
1208120,41,45,2024,1,45,15,5,1.0,2.2,0.0,0.0,0,0.0,1.2,0.6,0.5
1208115,57,46,2024,1,46,15,5,1.4,2.6,0.0,0.0,0,0.0,1.6,2.0,0.5
1208122,39,52,2024,1,52,17,5,1.6,2.8,0.0,0.0,0,0.0,0.4,0.8,0.25
1208121,47,66,2024,1,66,14,6,2.4,1.2,0.6,0.2,0,0.4667,1.8,1.0,0.25
1208117,33,49,2024,1,49,16,6,0.6,1.2,0.2,0.4,0,0.2667,2.2,1.2,0.5
1208114,36,55,2024,1,55,20,0,1.6,1.6,0.4,0.2,0,0.2,2.4,2.4,0.25
1208131,48,45,2024,1,45,15,5,1.6,2.0,0.4,0.0,0,0.4,1.0,0.6,0.5
1208123,55,35,2024,1,35,15,5,2.4,2.2,0.4,0.0,0,0.4,1.6,0.8,0.5
1208126,52,36,2024,1,36,15,5,0.8,1.2,0.2,0.2,0,0.2667,1.4,1.6,0.0
1208132,39,41,2024,1,41,15,5,1.8,2.6,0.0,0.0,0,0.0,1.0,2.0,1.0
1208124,51,50,2024,1,50,17,5,1.8,2.0,0.4,0.2,0,0.3333,1.6,1.2,0.0
1208127,40,66,2024,1,66,20,5,1.8,1.0,0.8,0.2,1,0.7333,1.4,1.6,0.5
1208130,47,57,2024,1,57,14,6,2.6,1.2,0.6,0.2,1,0.6,1.4,2.6,0.5
1208128,33,46,2024,1,46,14,6,0.8,1.4,0.2,0.2,0,0.2,1.6,2.0,1.0
1208129,65,34,2024,1,34,14,6,1.6,0.6,0.6,0.4,3,0.8,0.6,0.8,0.25
1208125,49,42,2024,1,42,16,6,1.8,1.4,0.4,0.0,0,0.3333,1.8,1.6,0.0
1208139,46,49,2024,1,49,12,5,1.2,1.8,0.4,0.2,0,0.2,1.2,1.2,0.0
1208137,36,39,2024,1,39,15,5,1.6,1.6,0.4,0.2,2,0.6,2.0,2.2,0.25
1208136,45,55,2024,1,55,15,5,0.6,0.4,0.2,0.6,0,0.1333,2.8,2.4,0.75
1208134,42,65,2024,1,65,15,5,1.2,1.4,0.2,0.0,0,0.0667,1.8,1.0,0.75
1208135,66,52,2024,1,52,15,5,1.0,1.6,0.2,0.2,0,0.1333,0.6,1.2,0.5
1208133,35,51,2024,1,51,15,5,1.4,1.2,0.4,0.2,0,0.4,1.8,1.4,0.25
1208140,50,47,2024,1,47,17,5,1.6,1.4,0.6,0.2,0,0.4,2.2,1.6,0.5
1208142,41,40,2024,1,40,14,6,0.8,1.8,0.2,0.2,0,0.2667,1.8,0.8,0.0
1208138,57,33,2024,1,33,16,6,1.4,2.4,0.2,0.0,1,0.3333,1.4,0.8,0.5
1208141,34,48,2024,1,48,20,0,1.0,0.8,0.4,0.4,2,0.6,1.4,1.8,0.5
1208144,51,41,2024,1,41,20,4,1.6,1.2,0.6,0.2,2,0.6667,1.0,1.8,1.0
1208152,39,35,2024,1,35,15,5,2.2,1.4,0.4,0.2,2,0.6,1.6,1.4,0.25
1208149,65,57,2024,1,57,15,5,1.6,1.4,0.6,0.4,0,0.4,1.4,1.8,0.5
1208143,55,46,2024,1,46,15,5,1.8,1.8,0.4,0.2,0,0.4,1.2,2.2,0.0
1208146,52,34,2024,1,34,15,5,1.0,1.4,0.2,0.2,0,0.1333,1.0,1.2,0.25
1208151,48,42,2024,1,42,17,5,1.0,1.6,0.4,0.4,1,0.4667,1.2,1.2,0.25
1208148,33,45,2024,1,45,13,6,1.6,1.0,0.4,0.2,0,0.3333,0.6,0.4,1.0
1208150,47,36,2024,1,36,13,6,2.6,1.0,0.6,0.2,1,0.6,1.4,1.8,0.75
1208145,49,66,2024,1,66,13,6,1.4,1.2,0.4,0.0,1,0.4667,1.4,2.0,0.25
1208147,40,50,2024,1,50,16,6,2.2,1.2,0.8,0.2,3,0.8667,1.0,1.8,0.25
1208158,57,52,2024,1,52,19,1,1.4,1.6,0.2,0.0,0,0.2,1.2,1.4,0.5
1208159,46,48,2024,1,48,20,1,0.8,2.6,0.0,0.0,0,0.0,1.2,1.8,1.0
1208160,50,65,2024,1,65,19,2,0.6,2.0,0.2,0.2,0,0.0667,1.6,1.4,0.75
1208162,41,49,2024,1,49,19,2,0.8,1.4,0.2,0.2,0,0.1333,1.8,0.8,1.0
1208161,34,40,2024,1,40,19,2,1.2,1.2,0.4,0.2,0,0.3333,2.2,1.0,0.0
1208156,45,39,2024,1,39,19,2,0.2,1.2,0.0,0.4,0,0.0,2.4,1.8,0.0
1208155,66,55,2024,1,55,20,2,0.8,2.4,0.0,0.0,0,0.0,2.4,1.6,0.5
1208154,42,33,2024,1,33,20,2,2.2,1.2,0.4,0.2,2,0.6,2.0,0.8,0.75
1208157,36,51,2024,1,51,19,3,1.4,1.4,0.4,0.2,0,0.3333,1.6,1.4,0.75
1208153,35,47,2024,1,47,20,3,2.0,1.8,0.4,0.0,1,0.4667,2.0,1.0,0.25
1208163,66,41,2024,1,41,15,5,1.2,2.4,0.2,0.0,1,0.3333,1.0,2.2,1.0
1208165,52,50,2024,1,50,15,5,1.2,1.4,0.2,0.2,1,0.3333,1.0,2.0,0.0
1208164,55,34,2024,1,34,15,5,1.8,1.6,0.4,0.2,0,0.4,1.6,1.4,0.0
1208170,33,65,2024,1,65,17,5,1.8,0.8,0.4,0.4,0,0.4,1.0,1.8,0.75
1208168,57,35,2024,1,35,14,6,0.8,1.0,0.2,0.0,0,0.1333,2.0,1.6,0.5
1208167,36,42,2024,1,42,14,6,1.8,1.4,0.6,0.2,1,0.5333,2.2,0.8,0.25
1208169,46,51,2024,1,51,14,6,1.2,2.2,0.2,0.0,1,0.3333,1.4,1.6,0.0
1208171,47,49,2024,1,49,16,6,2.0,1.0,0.4,0.2,0,0.2667,2.4,0.8,0.25
1208172,48,39,2024,1,39,20,0,1.0,2.2,0.2,0.4,0,0.2,2.0,2.2,0.75
1208179,34,46,2024,1,46,15,5,1.8,2.2,0.2,0.0,0,0.0667,1.4,2.4,0.5
1208182,39,57,2024,1,57,15,5,1.8,2.2,0.4,0.2,0,0.2,0.8,1.2,0.5
1208174,42,45,2024,1,45,15,5,2.4,0.8,0.6,0.4,0,0.6,0.8,1.0,0.75
1208177,40,36,2024,1,36,15,5,2.4,1.2,0.8,0.4,0,0.6667,1.6,1.4,0.75
1208180,65,66,2024,1,66,17,5,1.0,2.2,0.4,0.2,1,0.5333,1.2,1.6,0.25
1208175,51,52,2024,1,52,14,6,1.6,1.6,0.4,0.0,0,0.2,1.2,1.4,0.5
1208178,50,33,2024,1,33,16,6,1.2,2.0,0.2,0.2,0,0.2667,2.0,1.2,0.75
1208176,49,55,2024,1,55,19,6,3.0,1.2,0.8,0.2,4,0.9333,2.4,1.6,0.0
1208181,41,47,2024,1,47,19,6,0.8,2.4,0.0,0.0,0,0.0,1.8,1.6,0.0
1208173,35,48,2024,1,48,20,0,2.0,1.6,0.6,0.2,3,0.8,1.4,1.8,0.0
1208183,66,50,2024,1,50,12,5,1.4,1.6,0.4,0.2,0,0.4667,1.2,2.0,0.25
1208184,55,65,2024,1,65,15,5,2.0,1.6,0.4,0.2,0,0.4,1.2,1.8,0.5
1208192,48,51,2024,1,51,15,5,1.6,2.0,0.4,0.2,0,0.3333,1.4,2.0,0.25
1208188,57,34,2024,1,34,15,5,0.8,1.2,0.2,0.0,1,0.3333,2.0,2.0,0.5
1208185,52,42,2024,1,42,17,5,1.8,1.2,0.4,0.2,1,0.5333,2.2,0.6,0.0
1208189,46,39,2024,1,39,14,6,1.4,2.6,0.2,0.0,0,0.2,1.6,2.6,1.0
1208190,33,35,2024,1,35,14,6,1.8,1.4,0.4,0.2,1,0.4667,1.8,1.2,0.5
1208186,45,49,2024,1,49,14,6,0.8,0.8,0.2,0.8,0,0.2667,3.2,1.2,0.25
1208187,36,41,2024,1,41,14,6,1.6,1.8,0.2,0.0,0,0.2,0.8,3.0,1.0
1208191,47,40,2024,1,40,16,6,2.6,1.2,0.4,0.4,1,0.4,2.4,1.4,0.25
1208198,50,45,2024,1,45,12,3,1.4,1.6,0.2,0.2,0,0.1333,0.8,0.8,0.75
1208199,34,66,2024,1,66,15,3,2.8,1.6,0.4,0.4,2,0.6,1.4,1.4,0.75
1208200,65,47,2024,1,47,15,3,1.6,1.2,0.8,0.4,3,0.8667,2.4,2.4,0.0
1208201,41,48,2024,1,48,15,3,0.4,2.4,0.0,0.2,0,0.0,1.4,2.2,0.0
1208193,35,52,2024,1,52,15,3,2.2,0.8,0.8,0.4,1,0.7333,1.6,1.8,0.5
1208196,49,36,2024,1,36,15,3,2.8,1.0,0.8,0.4,0,0.6667,1.4,1.0,0.5
1208202,39,33,2024,1,33,17,3,1.4,2.4,0.2,0.2,1,0.3333,1.6,1.8,0.0
1208197,40,46,2024,1,46,20,3,3.2,2.0,0.6,0.2,1,0.5333,1.2,2.8,1.0
1208195,51,55,2024,1,55,19,4,1.2,2.0,0.0,0.0,0,0.0,2.0,2.0,0.25
1208194,42,57,2024,1,57,20,4,2.6,0.8,0.6,0.4,1,0.5333,0.6,1.8,0.5
1208209,46,50,2024,1,50,14,6,1.2,2.6,0.2,0.0,0,0.0667,1.6,1.4,0.0
1208206,45,65,2024,1,65,15,6,1.0,1.0,0.2,0.6,0,0.1333,1.6,1.2,0.5
1208205,52,41,2024,1,41,15,6,1.4,1.6,0.4,0.4,0,0.2667,0.2,2.4,1.0
1208211,47,39,2024,1,39,15,6,2.2,2.4,0.2,0.2,0,0.2,1.4,1.6,0.25
1208207,36,35,2024,1,35,15,6,1.6,1.0,0.4,0.2,1,0.4,1.4,0.4,0.25
1208212,48,40,2024,1,40,17,6,1.2,1.2,0.4,0.2,1,0.4667,3.2,1.8,0.0
1208208,57,49,2024,1,49,19,0,0.6,1.8,0.2,0.0,0,0.2,2.4,1.4,0.5
1208203,66,51,2024,1,51,19,0,1.4,1.4,0.6,0.2,0,0.4667,1.0,1.8,0.75
1208210,33,34,2024,1,34,20,0,0.8,2.2,0.2,0.0,0,0.2,3.2,1.4,0.25
1208204,55,42,2024,1,42,17,2,1.2,1.8,0.2,0.2,0,0.1333,1.8,0.4,0.0
1208221,47,34,2024,1,34,12,5,2.6,2.6,0.2,0.2,0,0.1333,3.0,0.8,0.2
1208220,41,55,2024,1,55,15,5,0.2,1.8,0.0,0.2,0,0.0,1.2,1.8,0.0
1208214,66,46,2024,1,46,15,5,1.2,1.6,0.4,0.2,0,0.2667,0.6,2.8,0.6667
1208219,50,48,2024,1,48,15,5,1.4,1.4,0.2,0.2,1,0.3333,1.0,1.6,1.0
1208213,35,45,2024,1,45,15,5,1.6,0.8,0.4,0.4,0,0.2667,1.0,0.6,0.6
1208216,52,49,2024,1,49,15,5,1.6,1.8,0.4,0.2,1,0.4667,1.4,1.6,0.0
1208215,51,42,2024,1,42,17,5,1.2,1.6,0.0,0.2,0,0.0,2.0,0.6,0.2
1208217,36,57,2024,1,57,14,6,1.4,1.2,0.2,0.2,0,0.2667,1.0,1.6,0.0
1208218,40,33,2024,1,33,16,6,3.8,1.8,0.6,0.2,3,0.8,0.8,2.2,0.4
1208222,39,65,2024,1,65,20,0,1.8,1.2,0.4,0.4,0,0.4667,2.0,0.6,0.2
1208230,49,35,2024,1,35,19,1,0.8,1.2,0.2,0.2,0,0.0667,1.4,0.6,0.8
1208229,48,36,2024,1,36,19,1,0.8,2.2,0.2,0.2,0,0.2,1.6,1.4,0.4
1208224,55,50,2024,1,50,19,1,1.4,1.4,0.2,0.4,1,0.3333,1.8,1.2,0.4
1208228,65,40,2024,1,40,20,1,2.0,0.2,1.0,0.8,6,1.0,3.6,1.6,0.4
1208231,34,39,2024,1,39,19,2,3.0,0.2,1.0,0.8,5,1.0,1.6,1.4,0.6
1208225,45,66,2024,1,66,19,2,0.2,0.8,0.0,0.4,0,0.0,1.4,1.8,0.0
1208227,46,52,2024,1,52,19,2,0.4,2.8,0.0,0.0,0,0.0,1.4,1.6,0.0
1208223,42,47,2024,1,47,20,2,2.0,0.6,0.6,0.4,0,0.6,2.2,2.2,0.8
1208226,57,51,2024,1,51,19,3,1.2,1.6,0.4,0.2,0,0.3333,1.0,1.4,0.0
1208232,33,41,2024,1,41,20,3,0.8,2.0,0.2,0.0,0,0.0667,0.2,2.6,0.6667
1208240,34,35,2024,1,35,12,5,2.8,0.2,1.0,0.8,6,1.0,1.6,0.8,0.0
1208238,46,36,2024,1,36,15,5,0.4,2.4,0.0,0.0,0,0.0,1.6,1.6,0.0
1208234,55,40,2024,1,40,15,5,1.6,1.4,0.2,0.4,0,0.2667,3.4,1.4,0.2
1208242,48,52,2024,1,52,15,5,1.2,2.4,0.4,0.2,1,0.4667,1.2,1.4,0.2
1208233,42,66,2024,1,66,17,5,2.4,0.8,0.8,0.2,1,0.7333,1.4,1.4,0.6
1208241,65,41,2024,1,41,14,6,1.8,0.2,0.8,0.8,0,0.6667,0.4,2.2,1.0
1208239,33,51,2024,1,51,14,6,1.0,2.0,0.2,0.0,1,0.3333,1.2,0.8,0.2
1208236,45,47,2024,1,47,14,6,0.2,1.0,0.0,0.2,0,0.0,1.4,2.6,0.0
1208237,57,50,2024,1,50,16,6,0.8,1.8,0.2,0.2,0,0.2,2.0,1.2,0.0
1208235,49,39,2024,1,39,20,0,0.8,1.4,0.0,0.2,0,0.0,1.4,1.6,0.4
1208245,51,45,2024,1,45,15,5,1.6,0.8,0.4,0.4,2,0.6,0.8,1.4,0.4
1208252,39,42,2024,1,42,15,5,1.0,2.2,0.2,0.2,0,0.0667,1.8,1.0,0.0
1208250,41,34,2024,1,34,15,5,0.8,2.8,0.0,0.0,0,0.0,2.2,1.0,0.0
1208243,35,65,2024,1,65,15,5,1.8,1.0,0.4,0.4,1,0.5333,2.0,0.6,0.4
1208248,40,57,2024,1,57,15,5,2.6,0.8,0.6,0.4,1,0.5333,0.8,2.2,1.0
1208249,50,49,2024,1,49,17,5,3.0,0.8,0.6,0.4,1,0.6667,1.4,1.6,0.6
1208246,52,55,2024,1,55,14,6,1.4,0.4,0.6,0.6,2,0.7333,1.6,1.4,0.2
1208251,47,46,2024,1,46,14,6,1.2,2.0,0.0,0.0,0,0.0,0.4,2.2,0.3333
1208244,66,48,2024,1,48,16,6,1.4,1.6,0.4,0.2,0,0.4667,1.0,2.6,0.4
1208247,36,33,2024,1,33,19,6,2.0,1.6,0.4,0.2,1,0.4,1.2,2.0,0.2
1208261,65,51,2024,1,51,12,5,1.8,1.6,0.6,0.4,0,0.4667,1.6,1.0,0.2
1208258,57,41,2024,1,41,15,5,1.0,2.8,0.2,0.2,0,0.0667,1.0,3.2,0.0
1208260,34,36,2024,1,36,15,5,2.2,1.2,0.8,0.4,1,0.7333,1.6,1.6,0.8
1208257,45,46,2024,1,46,15,5,0.8,1.2,0.4,0.2,2,0.6,0.6,1.8,0.0
1208253,35,40,2024,1,40,15,5,2.8,1.0,0.6,0.4,2,0.7333,2.8,0.8,0.2
1208262,39,66,2024,1,66,17,5,0.6,2.4,0.0,0.0,0,0.0,1.6,1.2,0.2
1208255,55,47,2024,1,47,14,6,2.0,1.6,0.4,0.2,1,0.4667,1.4,2.2,0.2
1208259,33,52,2024,1,52,14,6,1.4,1.6,0.4,0.2,1,0.5333,1.6,0.8,0.2
1208254,42,50,2024,1,50,16,6,1.8,1.0,0.6,0.2,1,0.6,3.4,0.8,0.2
1208256,49,48,2024,1,48,20,0,1.4,1.8,0.2,0.0,0,0.2667,1.0,2.8,0.6
1208166,45,40,2024,1,40,19,2,1.6,0.8,0.6,0.4,3,0.8,2.2,0.8,0.25
1208264,51,49,2024,1,49,20,4,1.2,2.0,0.4,0.2,0,0.3333,1.8,1.6,0.4
1208267,46,42,2024,1,42,12,5,0.6,2.2,0.2,0.0,0,0.2667,2.2,1.0,0.0
1208272,48,55,2024,1,55,15,5,1.2,2.2,0.2,0.0,0,0.1333,1.8,1.4,0.2
1208263,66,57,2024,1,57,15,5,1.2,1.2,0.4,0.2,0,0.2,0.8,3.2,0.0
1208266,36,65,2024,1,65,15,5,1.6,1.4,0.4,0.2,1,0.5333,2.8,1.6,0.8
1208270,41,35,2024,1,35,15,5,1.2,3.0,0.2,0.0,1,0.3333,2.4,1.0,0.3333
1208269,50,34,2024,1,34,15,5,3.2,1.8,0.6,0.2,0,0.5333,2.0,1.6,0.6
1208265,52,45,2024,1,45,17,5,1.6,0.6,0.6,0.6,1,0.6667,2.0,1.0,0.0
1208268,40,39,2024,1,39,14,6,2.2,0.8,0.6,0.4,0,0.6,0.6,2.0,0.8
1208271,47,33,2024,1,33,16,6,1.4,1.8,0.2,0.2,1,0.3333,1.4,1.6,0.4
1208305,66,40,2024,1,40,19,2,1.0,1.2,0.2,0.2,0,0.0667,2.4,0.8,0.0
1208279,46,55,2024,1,55,20,4,0.4,2.2,0.2,0.0,0,0.2,1.0,1.4,0.0
1208276,45,33,2024,1,33,12,5,2.4,1.0,0.8,0.4,1,0.7333,1.0,1.4,0.0
1208273,35,39,2024,1,39,15,5,2.8,1.2,0.6,0.2,1,0.6667,0.8,1.8,0.6
1208277,36,52,2024,1,52,15,5,1.6,1.2,0.6,0.2,2,0.7333,1.6,0.8,0.4
1208282,41,51,2024,1,51,15,5,1.4,2.6,0.2,0.0,0,0.2667,1.6,1.8,0.0
1208274,42,48,2024,1,48,15,5,2.4,0.8,0.8,0.4,3,0.8667,1.0,1.6,0.6
1208278,57,47,2024,1,47,15,5,0.6,3.0,0.0,0.0,0,0.0,1.4,1.4,1.0
1208275,66,49,2024,1,49,17,5,1.2,1.6,0.0,0.0,0,0.0,1.6,2.0,0.4
1208281,34,65,2024,1,65,14,6,1.6,2.2,0.4,0.2,0,0.2667,2.4,2.0,0.8
1208280,50,40,2024,1,40,16,6,3.2,1.6,0.6,0.4,1,0.6667,2.4,1.2,0.2
1208288,39,36,2024,1,36,19,1,1.0,1.2,0.4,0.4,1,0.5333,1.2,1.0,0.4
1208284,51,35,2024,1,35,19,1,2.0,1.8,0.6,0.4,2,0.6667,2.4,1.0,0.8
1208289,52,66,2024,1,66,19,1,1.6,0.8,0.6,0.6,1,0.6,1.2,1.4,0.4
1208290,49,41,2024,1,41,20,1,1.4,2.0,0.4,0.0,0,0.2667,1.2,2.8,0.3333
1208286,47,50,2024,1,50,19,2,2.0,1.2,0.6,0.4,3,0.8,2.8,1.6,0.4
1208283,55,45,2024,1,45,19,2,1.4,1.0,0.6,0.4,2,0.7333,2.2,1.0,0.0
1208285,65,42,2024,1,42,19,2,2.8,2.6,0.4,0.2,0,0.2667,2.0,0.8,0.2
1208292,33,57,2024,1,57,19,2,0.8,1.6,0.2,0.2,0,0.1333,0.8,3.4,0.0
